[Sphinx build/sphinx-build] ⭐ Run Set up job
[Sphinx build/sphinx-build] 🚀  Start image=catthehacker/ubuntu:act-latest
[Sphinx build/sphinx-build]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Sphinx build/sphinx-build]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Sphinx build/sphinx-build]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Sphinx build/sphinx-build]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Sphinx build/sphinx-build]   ✅  Success - Set up job
[Sphinx build/sphinx-build]   ☁  git clone 'https://github.com/ammaraskar/sphinx-action' # ref=7.0.0
[Sphinx build/sphinx-build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[Sphinx build/sphinx-build]   ☁  git clone 'https://github.com/peaceiris/actions-gh-pages' # ref=v4
[Sphinx build/sphinx-build] ⭐ Run Main actions/checkout@v6
[Sphinx build/sphinx-build]   🐳  docker cp src=/home/ranjan/Documents/projects/test/backmap/. dst=/home/ranjan/Documents/projects/test/backmap
[Sphinx build/sphinx-build]   ✅  Success - Main actions/checkout@v6 [57.103318ms]
[Sphinx build/sphinx-build] ⭐ Run Main Build HTML
[Sphinx build/sphinx-build]   🐳  docker build -t act-ammaraskar-sphinx-action-7-0-0-dockeraction:latest /home/ranjan/.cache/act/ammaraskar-sphinx-action@7.0.0
[Sphinx build/sphinx-build]   🐳  docker pull image=act-ammaraskar-sphinx-action-7-0-0-dockeraction:latest platform= username= forcePull=false
[Sphinx build/sphinx-build]   🐳  docker create image=act-ammaraskar-sphinx-action-7-0-0-dockeraction:latest platform= entrypoint=[] cmd=[] network="container:act-Sphinx-build-sphinx-build-1d2f2c1fc6f91911f149dd34795e5e8c2b01823b66c20e6efb0bdfcad78bf8b0"
[Sphinx build/sphinx-build]   🐳  docker run image=act-ammaraskar-sphinx-action-7-0-0-dockeraction:latest platform= entrypoint=[] cmd=[] network="container:act-Sphinx-build-sphinx-build-1d2f2c1fc6f91911f149dd34795e5e8c2b01823b66c20e6efb0bdfcad78bf8b0"
[Sphinx build/sphinx-build]   | sh: 1: sudo: not found
[Sphinx build/sphinx-build]   |   Obtaining dependency information for ipython from https://files.pythonhosted.org/packages/05/aa/62893d6a591d337aa59dcc4c6f6c842f1fe20cd72c8c5c1f980255243252/ipython-9.7.0-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading ipython-9.7.0-py3-none-any.whl.metadata (4.5 kB)
[Sphinx build/sphinx-build]   | Collecting ipython_genutils (from -r docs/requirements.txt (line 6))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for ipython_genutils from https://files.pythonhosted.org/packages/fa/bc/9bd3b5c2b4774d5f33b2d544f1460be9df7df2fe42f352135381c347c69a/ipython_genutils-0.2.0-py2.py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading ipython_genutils-0.2.0-py2.py3-none-any.whl.metadata (755 bytes)
[Sphinx build/sphinx-build]   | Collecting ipywidgets (from -r docs/requirements.txt (line 7))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for ipywidgets from https://files.pythonhosted.org/packages/56/6d/0d9848617b9f753b87f214f1c682592f7ca42de085f564352f10f0843026/ipywidgets-8.1.8-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading ipywidgets-8.1.8-py3-none-any.whl.metadata (2.4 kB)
[Sphinx build/sphinx-build]   | Requirement already satisfied: markupsafe in /usr/local/lib/python3.11/site-packages (from -r docs/requirements.txt (line 8)) (2.1.3)
[Sphinx build/sphinx-build]   | Collecting myst-parser (from -r docs/requirements.txt (line 9))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for myst-parser from https://files.pythonhosted.org/packages/5f/df/76d0321c3797b54b60fef9ec3bd6f4cfd124b9e422182156a1dd418722cf/myst_parser-4.0.1-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading myst_parser-4.0.1-py3-none-any.whl.metadata (5.5 kB)
[Sphinx build/sphinx-build]   | Collecting nbsphinx (from -r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for nbsphinx from https://files.pythonhosted.org/packages/49/2d/8c8e635bcc6757573d311bb3c5445426382f280da32b8cd6d82d501ef4a4/nbsphinx-0.9.7-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading nbsphinx-0.9.7-py3-none-any.whl.metadata (2.3 kB)
[Sphinx build/sphinx-build]   | Collecting nbsphinx-link (from -r docs/requirements.txt (line 11))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for nbsphinx-link from https://files.pythonhosted.org/packages/6e/8f/cd4bb6849fef05dafc02e38b3c9b9e985d266c3ca7cb485c3160ddeb96f2/nbsphinx_link-1.3.1-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading nbsphinx_link-1.3.1-py3-none-any.whl.metadata (1.1 kB)
[Sphinx build/sphinx-build]   | Collecting shapely (from -r docs/requirements.txt (line 12))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for shapely from https://files.pythonhosted.org/packages/13/02/58b0b8d9c17c93ab6340edd8b7308c0c5a5b81f94ce65705819b7416dba5/shapely-2.1.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading shapely-2.1.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.8 kB)
[Sphinx build/sphinx-build]   | Requirement already satisfied: sphinx in /usr/local/lib/python3.11/site-packages (from -r docs/requirements.txt (line 13)) (7.0.0)
[Sphinx build/sphinx-build]   | Collecting sphinx-markdown-builder (from -r docs/requirements.txt (line 14))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for sphinx-markdown-builder from https://files.pythonhosted.org/packages/31/98/7e8e11d4edce0947d89c5d00ed43d925a5254dc9733579382b04f77e5ff2/sphinx_markdown_builder-0.6.8-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading sphinx_markdown_builder-0.6.8-py3-none-any.whl.metadata (3.6 kB)
[Sphinx build/sphinx-build]   | Collecting sphinx-rtd-theme (from -r docs/requirements.txt (line 15))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for sphinx-rtd-theme from https://files.pythonhosted.org/packages/85/77/46e3bac77b82b4df5bb5b61f2de98637724f246b4966cfc34bc5895d852a/sphinx_rtd_theme-3.0.2-py2.py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading sphinx_rtd_theme-3.0.2-py2.py3-none-any.whl.metadata (4.4 kB)
[Sphinx build/sphinx-build]   | Collecting numpy>=1.23.2 (from pandas->-r docs/requirements.txt (line 1))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for numpy>=1.23.2 from https://files.pythonhosted.org/packages/65/fb/2b23769462b34398d9326081fad5655198fcf18966fcb1f1e49db44fbf31/numpy-2.3.5-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading numpy-2.3.5-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
[Sphinx build/sphinx-build]   |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.1/62.1 kB 11.6 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Collecting python-dateutil>=2.8.2 (from pandas->-r docs/requirements.txt (line 1))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for python-dateutil>=2.8.2 from https://files.pythonhosted.org/packages/ec/57/56b9bcc3c9c6a792fcbaf139543cee77261f3651ca9da0c93f5c1221264b/python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
[Sphinx build/sphinx-build]   | Collecting pytz>=2020.1 (from pandas->-r docs/requirements.txt (line 1))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for pytz>=2020.1 from https://files.pythonhosted.org/packages/81/c4/34e93fe5f5429d7570ec1fa436f1986fb1f00c3e0f43a589fe2bbcd22c3f/pytz-2025.2-py2.py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
[Sphinx build/sphinx-build]   | Collecting tzdata>=2022.7 (from pandas->-r docs/requirements.txt (line 1))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for tzdata>=2022.7 from https://files.pythonhosted.org/packages/5c/23/c7abc0ca0a1526a0774eca151daeb8de62ec457e77262b66b359c3c7679e/tzdata-2025.2-py2.py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
[Sphinx build/sphinx-build]   | Collecting contourpy>=1.0.1 (from matplotlib->-r docs/requirements.txt (line 2))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for contourpy>=1.0.1 from https://files.pythonhosted.org/packages/5f/4b/6157f24ca425b89fe2eb7e7be642375711ab671135be21e6faa100f7448c/contourpy-1.3.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading contourpy-1.3.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
[Sphinx build/sphinx-build]   | Collecting cycler>=0.10 (from matplotlib->-r docs/requirements.txt (line 2))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for cycler>=0.10 from https://files.pythonhosted.org/packages/e7/05/c19819d5e3d95294a6f5947fb9b9629efb316b96de511b418c53d245aae6/cycler-0.12.1-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
[Sphinx build/sphinx-build]   | Collecting fonttools>=4.22.0 (from matplotlib->-r docs/requirements.txt (line 2))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for fonttools>=4.22.0 from https://files.pythonhosted.org/packages/d2/d2/9f4e4c4374dd1daa8367784e1bd910f18ba886db1d6b825b12edf6db3edc/fonttools-4.60.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading fonttools-4.60.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (112 kB)
[Sphinx build/sphinx-build]   |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 112.3/112.3 kB 16.1 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Collecting kiwisolver>=1.3.1 (from matplotlib->-r docs/requirements.txt (line 2))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for kiwisolver>=1.3.1 from https://files.pythonhosted.org/packages/66/e1/e533435c0be77c3f64040d68d7a657771194a63c279f55573188161e81ca/kiwisolver-1.4.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading kiwisolver-1.4.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.3 kB)
[Sphinx build/sphinx-build]   | Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.11/site-packages (from matplotlib->-r docs/requirements.txt (line 2)) (23.1)
[Sphinx build/sphinx-build]   | Requirement already satisfied: pillow>=8 in /usr/local/lib/python3.11/site-packages (from matplotlib->-r docs/requirements.txt (line 2)) (10.0.0)
[Sphinx build/sphinx-build]   | Collecting pyparsing>=3 (from matplotlib->-r docs/requirements.txt (line 2))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for pyparsing>=3 from https://files.pythonhosted.org/packages/10/5e/1aa9a93198c6b64513c9d7752de7422c06402de6600a8767da1524f9570b/pyparsing-3.2.5-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading pyparsing-3.2.5-py3-none-any.whl.metadata (5.0 kB)
[Sphinx build/sphinx-build]   | Collecting biopython>=1.80 (from Bio->-r docs/requirements.txt (line 3))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for biopython>=1.80 from https://files.pythonhosted.org/packages/1c/8d/8409535c341061b9c78faf151e73b484b456b3c3bdf59b27cf3984f16fbc/biopython-1.86-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading biopython-1.86-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
[Sphinx build/sphinx-build]   | Collecting gprofiler-official (from Bio->-r docs/requirements.txt (line 3))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for gprofiler-official from https://files.pythonhosted.org/packages/df/1b/5a87c1a1da8f601c00a0ce4dedb5aab8a5cad6a0f4a5062c4da22a045072/gprofiler_official-1.0.0-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading gprofiler_official-1.0.0-py3-none-any.whl.metadata (11 kB)
[Sphinx build/sphinx-build]   | Collecting mygene (from Bio->-r docs/requirements.txt (line 3))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for mygene from https://files.pythonhosted.org/packages/a7/b7/132b1673c0ec00881d49d56c09624942fa0ebd2fc21d73d80647efa082e9/mygene-3.2.2-py2.py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading mygene-3.2.2-py2.py3-none-any.whl.metadata (10 kB)
[Sphinx build/sphinx-build]   | Collecting pooch (from Bio->-r docs/requirements.txt (line 3))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for pooch from https://files.pythonhosted.org/packages/a8/87/77cc11c7a9ea9fd05503def69e3d18605852cd0d4b0d3b8f15bbeb3ef1d1/pooch-1.8.2-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading pooch-1.8.2-py3-none-any.whl.metadata (10 kB)
[Sphinx build/sphinx-build]   | Requirement already satisfied: requests in /usr/local/lib/python3.11/site-packages (from Bio->-r docs/requirements.txt (line 3)) (2.31.0)
[Sphinx build/sphinx-build]   | Collecting tqdm (from Bio->-r docs/requirements.txt (line 3))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for tqdm from https://files.pythonhosted.org/packages/d0/30/dc54f88dd4a2b5dc8a0279bdd7270e735851848b762aeb1c1184ed1f6b14/tqdm-4.67.1-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
[Sphinx build/sphinx-build]   |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.7/57.7 kB 21.8 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Collecting click>=8.0.0 (from typer->-r docs/requirements.txt (line 4))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for click>=8.0.0 from https://files.pythonhosted.org/packages/98/78/01c019cdb5d6498122777c1a43056ebb3ebfeef2076d9d026bfe15583b2b/click-8.3.1-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
[Sphinx build/sphinx-build]   | Collecting typing-extensions>=3.7.4.3 (from typer->-r docs/requirements.txt (line 4))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for typing-extensions>=3.7.4.3 from https://files.pythonhosted.org/packages/18/67/36e9267722cc04a6b9f15c7f3441c2363321a3ea07da7ae0c0707beb2a9c/typing_extensions-4.15.0-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
[Sphinx build/sphinx-build]   | Collecting shellingham>=1.3.0 (from typer->-r docs/requirements.txt (line 4))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for shellingham>=1.3.0 from https://files.pythonhosted.org/packages/e0/f9/0595336914c5619e5f28a1fb793285925a8cd4b432c9da0a987836c7f822/shellingham-1.5.4-py2.py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
[Sphinx build/sphinx-build]   | Collecting rich>=10.11.0 (from typer->-r docs/requirements.txt (line 4))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for rich>=10.11.0 from https://files.pythonhosted.org/packages/25/7a/b0178788f8dc6cafce37a212c99565fa1fe7872c70c6c9c1e1a372d9d88f/rich-14.2.0-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading rich-14.2.0-py3-none-any.whl.metadata (18 kB)
[Sphinx build/sphinx-build]   | Collecting decorator>=4.3.2 (from ipython->-r docs/requirements.txt (line 5))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for decorator>=4.3.2 from https://files.pythonhosted.org/packages/4e/8c/f3147f5c4b73e7550fe5f9352eaa956ae838d5c51eb58e7a25b9f3e2643b/decorator-5.2.1-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading decorator-5.2.1-py3-none-any.whl.metadata (3.9 kB)
[Sphinx build/sphinx-build]   | Collecting ipython-pygments-lexers>=1.0.0 (from ipython->-r docs/requirements.txt (line 5))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for ipython-pygments-lexers>=1.0.0 from https://files.pythonhosted.org/packages/d9/33/1f075bf72b0b747cb3288d011319aaf64083cf2efef8354174e3ed4540e2/ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
[Sphinx build/sphinx-build]   | Collecting jedi>=0.18.1 (from ipython->-r docs/requirements.txt (line 5))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for jedi>=0.18.1 from https://files.pythonhosted.org/packages/c0/5a/9cac0c82afec3d09ccd97c8b6502d48f165f9124db81b4bcb90b4af974ee/jedi-0.19.2-py2.py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading jedi-0.19.2-py2.py3-none-any.whl.metadata (22 kB)
[Sphinx build/sphinx-build]   | Collecting matplotlib-inline>=0.1.5 (from ipython->-r docs/requirements.txt (line 5))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for matplotlib-inline>=0.1.5 from https://files.pythonhosted.org/packages/af/33/ee4519fa02ed11a94aef9559552f3b17bb863f2ecfe1a35dc7f548cde231/matplotlib_inline-0.2.1-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading matplotlib_inline-0.2.1-py3-none-any.whl.metadata (2.3 kB)
[Sphinx build/sphinx-build]   | Collecting pexpect>4.3 (from ipython->-r docs/requirements.txt (line 5))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for pexpect>4.3 from https://files.pythonhosted.org/packages/9e/c3/059298687310d527a58bb01f3b1965787ee3b40dce76752eda8b44e9a2c5/pexpect-4.9.0-py2.py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
[Sphinx build/sphinx-build]   | Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython->-r docs/requirements.txt (line 5))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for prompt_toolkit<3.1.0,>=3.0.41 from https://files.pythonhosted.org/packages/84/03/0d3ce49e2505ae70cf43bc5bb3033955d2fc9f932163e84dc0779cc47f48/prompt_toolkit-3.0.52-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
[Sphinx build/sphinx-build]   | Requirement already satisfied: pygments>=2.11.0 in /usr/local/lib/python3.11/site-packages (from ipython->-r docs/requirements.txt (line 5)) (2.16.1)
[Sphinx build/sphinx-build]   | Collecting stack_data>=0.6.0 (from ipython->-r docs/requirements.txt (line 5))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for stack_data>=0.6.0 from https://files.pythonhosted.org/packages/f1/7b/ce1eafaf1a76852e2ec9b22edecf1daa58175c090266e9f6c64afcd81d91/stack_data-0.6.3-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
[Sphinx build/sphinx-build]   | Collecting traitlets>=5.13.0 (from ipython->-r docs/requirements.txt (line 5))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for traitlets>=5.13.0 from https://files.pythonhosted.org/packages/00/c0/8f5d070730d7836adc9c9b6408dec68c6ced86b304a9b26a14df072a6e8c/traitlets-5.14.3-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading traitlets-5.14.3-py3-none-any.whl.metadata (10 kB)
[Sphinx build/sphinx-build]   | Collecting comm>=0.1.3 (from ipywidgets->-r docs/requirements.txt (line 7))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for comm>=0.1.3 from https://files.pythonhosted.org/packages/60/97/891a0971e1e4a8c5d2b20bbe0e524dc04548d2307fee33cdeba148fd4fc7/comm-0.2.3-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading comm-0.2.3-py3-none-any.whl.metadata (3.7 kB)
[Sphinx build/sphinx-build]   | Collecting widgetsnbextension~=4.0.14 (from ipywidgets->-r docs/requirements.txt (line 7))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for widgetsnbextension~=4.0.14 from https://files.pythonhosted.org/packages/3f/0e/fa3b193432cfc60c93b42f3be03365f5f909d2b3ea410295cf36df739e31/widgetsnbextension-4.0.15-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading widgetsnbextension-4.0.15-py3-none-any.whl.metadata (1.6 kB)
[Sphinx build/sphinx-build]   | Collecting jupyterlab_widgets~=3.0.15 (from ipywidgets->-r docs/requirements.txt (line 7))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for jupyterlab_widgets~=3.0.15 from https://files.pythonhosted.org/packages/ab/b5/36c712098e6191d1b4e349304ef73a8d06aed77e56ceaac8c0a306c7bda1/jupyterlab_widgets-3.0.16-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading jupyterlab_widgets-3.0.16-py3-none-any.whl.metadata (20 kB)
[Sphinx build/sphinx-build]   | Requirement already satisfied: docutils<0.22,>=0.19 in /usr/local/lib/python3.11/site-packages (from myst-parser->-r docs/requirements.txt (line 9)) (0.19)
[Sphinx build/sphinx-build]   | Requirement already satisfied: jinja2 in /usr/local/lib/python3.11/site-packages (from myst-parser->-r docs/requirements.txt (line 9)) (3.1.2)
[Sphinx build/sphinx-build]   | Collecting markdown-it-py~=3.0 (from myst-parser->-r docs/requirements.txt (line 9))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for markdown-it-py~=3.0 from https://files.pythonhosted.org/packages/42/d7/1ec15b46af6af88f19b8e5ffea08fa375d433c998b8a7639e76935c14f1f/markdown_it_py-3.0.0-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)
